prompt_id,topic_id
5071,16
5072,48
5073,3
5074,48
5075,49
5076,48
5077,19
5078,15
5079,3
5080,41
5081,31
5082,26
5083,48
5084,48
5085,32
5086,31
5087,48
5088,48
5089,48
5090,3
5091,48
5092,27
5093,48
5094,40
5095,42
5096,17
5097,48
5098,23
5099,42
5100,48
5101,48
5102,48
5103,48
5104,48
5105,17
5106,17
5107,4
5108,48
5109,48
5110,5
5111,6
5112,41
5113,15
5114,46
5115,15
5116,48
5117,24
5118,48
5119,44
5120,48
5121,48
5122,48
5123,48
5124,41
5125,48
5126,9
5127,48
5128,41
5129,17
5130,17
5131,30
5132,42
5133,48
5134,45
5135,0
5136,39
5137,26
5138,17
5139,17
5140,24
5141,48
5142,9
5143,48
5144,48
5145,0
5146,17
5147,3
5148,48
5149,18
5150,0
5151,48
5152,48
5153,48
5154,48
5155,19
5156,16
5157,0
5158,45
5159,32
5160,48
5161,1
5162,48
5163,48
5164,48
5165,49
5166,5
5167,17
5168,48
5169,31
5170,39
5171,42
5172,44
5173,17
5174,4
5175,31
5176,31
5177,17
5178,48
5179,48
5180,48
5181,45
5182,42
5183,48
5184,48
5185,17
5186,48
5187,3
5188,3
5189,17
5190,48
5191,30
5192,0
5193,48
5194,27
5195,27
5196,48
5197,48
5198,31
5199,48
5200,3
5201,48
5202,46
5203,48
5204,17
5205,48
5206,31
5207,18
5208,7
5209,17
5210,48
5211,5
5212,26
5213,26
5214,48
5215,48
5216,42
5217,5
5218,7
5219,48
5220,48
5221,48
5222,48
5223,31
5224,48
5225,17
5226,32
5227,48
5228,48
5229,17
5230,32
5231,32
5232,42
5233,39
5234,48
5235,42
5236,48
5237,27
5238,48
5239,17
5240,48
5241,48
5242,17
5243,17
5244,15
5245,46
5246,17
5247,17
5248,17
5249,48
5250,48
5251,44
5252,48
5253,48
5254,19
5255,48
5256,4
5257,48
5258,15
5259,27
5260,48
5261,48
5262,1
5263,1
5264,27
5265,48
5266,46
5267,49
5268,15
5269,42
5270,48
5271,48
5272,48
5273,32
5274,48
5275,48
5276,48
5277,26
5278,48
5279,42
5280,16
5281,5
5282,45
5283,17
5284,17
5285,48
5286,48
5287,48
5288,32
5289,48
5290,48
5291,48
5292,48
5293,48
5294,48
5295,3
5296,48
5297,48
5298,48
5299,42
5300,48
5301,48
5302,27
5303,48
5304,27
5305,4
5306,48
5307,48
5308,41
5309,48
5310,27
5311,48
5312,48
5313,3
5314,49
5315,3
5316,48
5317,31
5318,48
5319,0
5320,48
5321,48
5322,23
5323,17
5324,3
5325,3
5326,3
5327,27
5328,48
5329,3
5330,15
5331,17
5332,19
5333,42
5334,32
5335,17
5336,5
5337,15
5338,5
5339,48
5340,48
5341,15
5342,48
5343,3
5344,48
5345,3
5346,27
5347,10
5348,3
5349,48
5350,19
5351,15
5352,48
5353,27
5354,6
5355,48
5356,48
5357,15
5358,26
5359,27
5360,3
5361,48
5362,48
5363,48
5364,5
5365,26
5366,48
5367,48
5368,48
5369,9
5370,48
5371,48
5372,48
5373,39
5374,19
5375,48
5376,42
5377,31
5378,48
5379,48
5380,32
5381,17
5382,48
5383,48
5384,17
5385,26
5386,17
5387,3
5388,31
5389,17
5390,41
5391,41
5392,3
5393,15
5394,3
5395,16
5396,48
5397,46
5398,45
5399,41
5400,27
5401,23
5402,3
5403,42
5404,48
5405,31
5406,31
5407,17
5408,15
5409,48
5410,48
5411,15
5412,48
5413,42
5414,41
5415,0
5416,3
5417,49
5418,48
5419,19
5420,15
5421,5
5422,31
5423,22
5424,41
5425,37
5426,48
5427,3
5428,48
5429,48
5430,43
5431,45
5432,11
5433,3
5434,48
5435,3
5436,30
5437,3
5438,48
5439,41
5440,30
5441,48
5442,5
5443,48
5444,17
5445,48
5446,15
5447,41
5448,27
5449,31
5450,15
5451,6
5452,0
5453,1
5454,31
5455,15
5456,17
5457,42
5458,32
5459,3
5460,16
5461,48
5462,48
5463,30
5464,48
5465,48
5466,17
5467,48
5468,48
5469,48
5470,48
5471,48
5472,9
5473,15
5474,37
5475,3
5476,6
5477,41
5478,32
5479,48
5480,48
5481,37
5482,48
5483,48
5484,15
5485,48
5486,17
5487,5
5488,1
5489,31
5490,19
5491,48
5492,3
5493,48
5494,48
5495,17
5496,42
5497,48
5498,48
5499,48
5500,48
5501,49
5502,48
5503,48
5504,3
5505,41
5506,17
5507,41
5508,3
5509,24
5510,1
5511,17
5512,48
5513,16
5514,48
5515,10
5516,48
5517,3
5518,48
5519,48
5520,48
5521,17
5522,48
5523,41
5524,1
5525,48
5526,16
5527,5
5528,15
5529,42
5530,26
5531,27
5532,48
5533,41
5534,48
5535,48
5536,24
5537,17
5538,42
5539,1
5540,32
5541,6
5542,4
5543,26
5544,48
5545,48
5546,45
5547,27
5548,48
5549,17
5550,32
5551,15
5552,37
5553,32
5554,32
5555,32
5556,43
5557,15
5558,27
5559,27
5560,17
5561,48
5562,48
5563,48
5564,42
5565,41
5566,48
5567,48
5568,1
5569,17
5570,42
5571,48
5572,48
5573,26
5574,48
5575,16
5576,48
5577,48
5578,48
5579,24
5580,19
5581,17
5582,48
5583,48
5584,10
5585,48
5586,40
5587,27
5588,48
5589,48
5590,5
5591,48
5592,48
5593,30
5594,3
5595,15
5596,49
5597,3
5598,32
5599,6
5600,32
5601,46
5602,7
5603,41
5604,32
5605,48
5606,48
5607,19
5608,48
5609,49
5610,48
5611,48
5612,48
5613,5
5614,48
5615,15
5616,48
5617,15
5618,3
5619,48
5620,4
5621,48
5622,27
5623,48
5624,1
5625,48
5626,3
5627,15
5628,42
5629,48
5630,15
5631,5
5632,5
5633,42
5634,39
5635,22
5636,45
5637,17
5638,3
5639,48
5640,48
5641,3
5642,1
5643,19
5644,42
5645,19
5646,44
5647,45
5648,48
5649,5
5650,48
5651,39
5652,6
5653,15
5654,15
5655,44
5656,48
5657,48
5658,48
5659,48
5660,48
5661,16
5662,42
5663,1
5664,5
5665,48
5666,15
5667,46
5668,10
5669,49
5670,41
5671,48
5672,48
5673,0
5674,41
5675,48
5676,3
5677,27
5678,42
5679,48
5680,48
5681,3
5682,48
5683,3
5684,26
5685,41
5686,48
5687,42
5688,1
5689,48
5690,48
5691,48
5692,41
5693,17
5694,17
5695,48
5696,48
5697,3
5698,3
5699,48
5700,48
5701,48
5702,48
5703,48
5704,27
5705,45
5706,1
5707,48
5708,48
5709,16
5710,15
5711,30
5712,22
5713,48
5714,48
5715,48
5716,48
5717,24
5718,3
5719,31
5720,48
5721,5
5722,48
5723,24
5724,42
5725,48
5726,48
5727,48
5728,24
5729,17
5730,19
5731,45
5732,3
5733,5
5734,4
5735,32
5736,9
5737,48
5738,48
5739,48
5740,48
5741,48
5742,48
5743,6
5744,32
5745,48
5746,46
5747,6
5748,32
5749,48
5750,48
5751,48
5752,7
5753,48
5754,26
5755,48
5756,48
5757,17
5758,48
5759,48
5760,1
5761,9
5762,48
5763,5
5764,16
5765,39
5766,48
5767,48
5768,48
5769,48
5770,48
5771,48
5772,7
5773,48
5774,48
5775,48
5776,41
5777,48
5778,48
5779,48
5780,16
5781,17
5782,48
5783,16
5784,48
5785,19
5786,1
5787,48
5788,32
5789,48
5790,48
5791,3
5792,48
5793,1
5794,48
5795,48
5796,1
5797,24
5798,48
5799,45
5800,17
5801,48
5802,48
5803,4
5804,37
5805,48
5806,48
5807,48
5808,48
5809,48
5810,5
5811,5
5812,3
5813,27
5814,41
5815,3
5816,49
5817,42
5818,48
5819,48
5820,48
5821,48
5822,48
5823,48
5824,48
5825,3
5826,19
5827,17
5828,48
5829,46
5830,48
5831,3
5832,48
5833,27
5834,48
5835,48
5836,48
5837,48
5838,48
5839,48
5840,48
5841,27
5842,3
5843,26
5844,30
5845,15
5846,48
5847,48
5848,48
5849,48
5850,3
5851,48
5852,15
5853,4
5854,42
5855,48
5856,48
5857,48
5858,17
5859,48
5860,48
5861,48
5862,41
5863,3
5864,45
5865,48
5866,3
5867,48
5868,27
5869,27
5870,48
5871,42
5872,45
5873,48
5874,0
5875,32
5876,3
5877,48
5878,48
5879,48
5880,31
5881,15
5882,17
5883,48
5884,41
5885,41
5886,49
5887,17
5888,48
5889,48
5890,32
5891,37
5892,26
5893,41
5894,42
5895,15
5896,48
5897,48
5898,3
5899,48
5900,48
5901,32
5902,27
5903,27
5904,48
5905,3
5906,49
5907,31
5908,48
5909,48
5910,27
5911,31
5912,15
5913,48
5914,15
5915,48
5916,48
5917,48
5918,48
5919,26
5920,48
5921,6
5922,26
5923,48
5924,48
5925,48
5926,48
5927,49
5928,15
5929,0
5930,48
5931,42
5932,48
5933,15
5934,49
5935,39
5936,48
5937,15
5938,32
5939,48
5940,48
5941,48
5942,4
5943,48
5944,48
5945,42
5946,19
5947,27
5948,48
5949,31
5950,48
5951,3
5952,6
5953,48
5954,48
5955,3
5956,17
5957,41
5958,1
5959,42
5960,42
5961,5
5962,37
5963,17
5964,48
5965,22
5966,1
5967,1
5968,5
5969,17
5970,48
5971,48
5972,3
5973,3
5974,30
5975,48
5976,3
5977,39
5978,48
5979,24
5980,3
5981,17
5982,48
5983,3
5984,48
5985,48
5986,48
5987,48
5988,1
5989,48
5990,48
5991,48
5992,48
5993,15
5994,16
5995,3
5996,9
5997,3
5998,1
5999,48
6000,48
6001,48
6002,37
6003,48
6004,22
6005,9
6006,6
6007,48
6008,3
6009,3
6010,48
6011,48
6012,1
6013,32
6014,48
6015,48
6016,48
6017,22
6018,48
6019,48
6020,6
6021,48
6022,48
6023,46
6024,5
6025,48
6026,48
6027,15
6028,48
6029,9
6030,45
6031,26
6032,32
6033,48
6034,4
6035,32
6036,48
6037,3
6038,3
6039,48
6040,48
6041,37
6042,48
6043,3
6044,15
6045,31
6046,4
6047,48
6048,5
6049,17
6050,48
6051,17
6052,19
6053,48
6054,45
6055,48
6056,3
6057,17
6058,41
6059,43
6060,42
6061,6
6062,17
6063,48
6064,48
6065,5
6066,48
6067,5
6068,48
6069,1
6070,9
6071,3
6072,11
6073,5
6074,39
6075,48
6076,48
6077,15
6078,48
6079,48
6080,48
6081,41
6082,35
6083,9
6084,17
6085,27
6086,48
6087,48
6088,48
6089,48
6090,19
6091,27
6092,17
6093,15
6094,19
6095,3
6096,48
6097,48
6098,48
6099,48
6100,4
6101,27
6102,1
6103,46
6104,48
6105,48
6106,48
6107,15
6108,3
6109,31
6110,3
6111,42
6112,48
6113,15
6114,48
6115,48
6116,1
6117,48
6118,31
6119,48
6120,42
6121,3
6122,15
6123,44
6124,48
6125,27
6126,17
6127,48
6128,48
6129,27
6130,48
6131,16
6132,1
6133,48
6134,32
6135,0
6136,48
6137,22
6138,48
6139,3
6140,41
6141,48
6142,49
6143,48
6144,48
6145,48
6146,5
6147,31
6148,5
6149,16
6150,48
6151,48
6152,48
6153,48
6154,19
6155,48
6156,0
6157,27
6158,42
6159,9
6160,48
6161,22
6162,15
6163,3
6164,32
6165,17
6166,45
6167,48
6168,48
6169,48
6170,45
6171,5
6172,4
6173,48
6174,17
6175,17
6176,17
6177,48
6178,48
6179,31
6180,48
6181,31
6182,48
6183,48
6184,48
6185,48
6186,48
6187,48
6188,0
6189,48
6190,48
6191,4
6192,17
6193,48
6194,48
6195,0
6196,42
6197,15
6198,42
6199,39
6200,48
6201,1
6202,15
6203,48
6204,48
6205,31
6206,24
6207,48
6208,19
6209,48
6210,48
6211,1
6212,48
6213,48
6214,17
6215,48
6216,48
6217,27
6218,3
6219,3
6220,24
6221,48
6222,48
6223,48
6224,22
6225,48
6226,7
6227,17
6228,48
6229,19
6230,48
6231,3
6232,48
6233,17
6234,48
6235,48
6236,32
6237,6
6238,1
6239,48
6240,32
6241,48
6242,48
6243,6
6244,48
6245,41
6246,37
6247,11
6248,41
6249,48
6250,1
6251,48
6252,45
6253,27
6254,30
6255,48
6256,48
6257,32
6258,48
6259,48
6260,48
6261,48
6262,48
6263,16
6264,35
6265,48
6266,48
6267,37
6268,48
6269,31
6270,48
6271,48
6272,16
6273,48
6274,48
6275,41
6276,0
6277,42
6278,48
6279,3
6280,48
6281,48
6282,48
6283,15
6284,48
6285,32
6286,6
6287,30
6288,48
6289,42
6290,37
6291,42
6292,48
6293,6
6294,42
6295,32
6296,48
6297,5
6298,48
6299,48
6300,17
6301,3
6302,17
6303,27
6304,23
6305,48
6306,48
6307,30
6308,17
6309,32
6310,5
6311,42
6312,26
6313,27
6314,48
6315,48
6316,15
6317,24
6318,17
6319,32
6320,48
6321,42
6322,3
6323,32
6324,48
6325,48
6326,42
6327,44
6328,1
6329,48
6330,17
6331,31
6332,48
6333,48
6334,48
6335,48
6336,48
6337,48
6338,17
6339,17
6340,0
6341,48
6342,48
6343,48
6344,48
6345,48
6346,49
6347,49
6348,48
6349,48
6350,19
6351,15
6352,0
6353,48
6354,15
6355,44
6356,48
6357,41
6358,15
6359,48
6360,19
6361,48
6362,15
6363,43
6364,31
6365,3
6366,48
6367,48
6368,48
6369,17
6370,17
6371,7
6372,15
6373,3
6374,48
6375,17
6376,42
6377,5
6378,3
6379,48
6380,15
6381,31
6382,27
6383,17
6384,3
6385,48
6386,17
6387,48
6388,48
6389,42
6390,32
6391,41
6392,9
6393,48
6394,17
6395,48
6396,17
6397,48
6398,42
6399,17
6400,17
6401,45
6402,48
6403,39
6404,3
6405,15
6406,5
6407,48
6408,48
6409,32
6410,48
6411,3
6412,3
6413,41
6414,48
6415,3
6416,42
6417,48
6418,7
6419,42
6420,45
6421,18
6422,4
6423,48
6424,42
6425,48
6426,48
6427,48
6428,48
6429,1
6430,48
6431,48
6432,27
6433,41
6434,17
6435,3
6436,26
6437,7
6438,48
6439,48
6440,48
6441,27
6442,48
6443,48
6444,48
6445,17
6446,48
6447,41
6448,17
6449,48
6450,3
6451,17
6452,48
6453,41
6454,3
6455,48
6456,32
6457,48
6458,48
6459,15
6460,5
6461,48
6462,4
6463,42
6464,48
6465,48
6466,48
6467,48
6468,48
6469,48
6470,22
6471,48
6472,48
6473,9
6474,49
6475,41
6476,32
6477,41
6478,48
6479,48
6480,16
6481,17
6482,1
6483,49
6484,17
6485,15
6486,48
6487,48
6488,48
6489,45
6490,49
6491,48
6492,37
6493,15
6494,48
6495,48
6496,17
6497,3
6498,26
6499,1
6500,48
6501,5
6502,42
6503,1
6504,9
6505,15
6506,4
6507,6
6508,1
6509,30
6510,48
6511,48
6512,48
6513,7
6514,48
6515,46
6516,48
6517,1
6518,49
6519,37
6520,5
6521,6
6522,48
6523,5
6524,15
6525,3
6526,32
6527,45
6528,49
6529,17
6530,48
6531,3
6532,15
6533,12
6534,27
6535,17
6536,48
6537,45
6538,3
6539,22
6540,48
6541,48
6542,3
6543,48
6544,27
6545,37
6546,48
6547,17
6548,27
6549,40
6550,48
6551,48
6552,48
6553,17
6554,49
6555,26
6556,48
6557,0
6558,48
6559,48
6560,19
6561,48
6562,48
6563,48
6564,15
6565,6
6566,15
6567,48
6568,1
6569,19
6570,42
6571,31
6572,17
6573,48
6574,15
6575,1
6576,48
6577,48
6578,0
6579,15
6580,27
6581,48
6582,48
6583,48
6584,5
6585,48
6586,1
6587,48
6588,48
6589,49
6590,17
6591,15
6592,17
6593,15
6594,48
6595,48
6596,3
6597,48
6598,48
6599,48
6600,41
6601,15
6602,48
6603,30
6604,48
6605,49
6606,30
6607,48
6608,17
6609,0
6610,48
6611,48
6612,16
6613,15
6614,48
6615,5
6616,48
6617,48
6618,40
6619,48
6620,0
6621,15
6622,17
6623,48
6624,32
6625,0
6626,48
6627,1
6628,41
6629,17
6630,48
6631,48
6632,48
6633,48
6634,5
6635,15
6636,48
6637,48
6638,18
6639,48
6640,48
6641,3
6642,48
6643,48
6644,42
6645,17
6646,15
6647,48
6648,43
6649,48
6650,3
6651,44
6652,37
6653,48
6654,0
6655,31
6656,27
6657,6
6658,48
6659,42
6660,32
6661,6
6662,42
6663,41
6664,3
6665,27
6666,20
6667,48
6668,48
6669,17
6670,31
6671,48
6672,30
6673,3
6674,3
6675,48
6676,48
6677,48
6678,31
6679,17
6680,17
6681,1
6682,48
6683,7
6684,42
6685,48
6686,48
6687,48
6688,48
6689,30
6690,48
6691,19
6692,44
6693,48
6694,48
6695,15
6696,48
6697,17
6698,5
6699,48
6700,31
6701,48
6702,43
6703,48
6704,48
6705,4
6706,48
6707,31
6708,48
6709,48
6710,17
6711,48
6712,27
6713,48
6714,48
6715,27
6716,3
6717,48
6718,48
6719,48
6720,37
6721,3
6722,48
6723,32
6724,48
6725,48
6726,1
6727,27
6728,48
6729,39
6730,9
6731,42
6732,48
6733,3
6734,48
6735,48
6736,49
6737,32
6738,26
6739,48
6740,17
6741,0
6742,48
6743,31
6744,32
6745,48
6746,11
6747,48
6748,48
6749,48
6750,48
6751,22
6752,7
6753,48
6754,3
6755,48
6756,27
6757,48
6758,48
6759,45
6760,42
6761,48
6762,42
6763,17
6764,48
6765,48
6766,48
6767,48
6768,48
6769,48
6770,45
6771,48
6772,15
6773,48
6774,48
6775,17
6776,49
6777,49
6778,31
6779,6
6780,0
6781,0
6782,3
6783,48
6784,48
6785,48
6786,32
6787,48
6788,48
6789,27
6790,22
6791,48
6792,48
6793,45
6794,48
6795,48
6796,48
6797,27
6798,42
6799,48
6800,5
6801,48
6802,15
6803,42
6804,1
6805,3
6806,48
6807,48
6808,6
6809,48
6810,48
6811,17
6812,6
6813,17
6814,48
6815,7
6816,42
6817,6
6818,48
6819,48
6820,49
6821,16
6822,4
6823,48
6824,15
6825,15
6826,17
6827,48
6828,48
6829,48
6830,31
6831,42
6832,17
6833,31
6834,42
6835,15
6836,48
6837,7
6838,48
6839,31
6840,48
6841,27
6842,49
6843,15
6844,44
6845,16
6846,48
6847,48
6848,17
6849,48
6850,42
6851,48
6852,32
6853,27
6854,1
6855,48
6856,15
6857,5
6858,7
6859,44
6860,41
6861,48
6862,17
6863,27
6864,48
6865,48
6866,1
6867,32
6868,40
6869,5
6870,3
6871,48
6872,48
6873,9
6874,17
6875,17
6876,48
6877,5
6878,9
6879,3
6880,31
6881,48
6882,19
6883,4
6884,3
6885,3
6886,42
6887,26
6888,48
6889,48
6890,48
6891,24
6892,31
6893,45
6894,10
6895,17
6896,42
6897,48
6898,27
6899,16
6900,48
6901,17
6902,48
6903,39
6904,48
6905,5
6906,27
6907,0
6908,31
6909,48
6910,3
6911,4
6912,15
6913,48
6914,48
6915,42
6916,48
6917,3
6918,5
6919,17
6920,48
6921,3
6922,15
6923,1
6924,5
6925,48
6926,40
6927,19
6928,48
6929,42
6930,42
6931,48
6932,48
6933,3
6934,42
6935,42
6936,45
6937,43
6938,17
6939,3
6940,1
6941,17
6942,48
6943,48
6944,48
6945,22
6946,48
6947,17
6948,5
6949,48
6950,30
6951,48
6952,17
6953,48
6954,48
6955,15
6956,44
6957,48
6958,48
6959,17
6960,45
6961,17
6962,15
6963,3
6964,48
6965,42
6966,48
6967,32
6968,45
6969,3
6970,16
6971,48
6972,31
6973,27
6974,1
6975,48
6976,3
6977,46
6978,15
6979,45
6980,5
6981,49
6982,15
6983,48
6984,48
6985,48
6986,48
6987,17
6988,48
6989,26
6990,27
6991,48
6992,15
6993,48
6994,1
6995,32
6996,45
6997,48
6998,48
6999,32
7000,48
7001,3
7002,44
7003,0
7004,48
7005,31
7006,48
7007,48
7008,17
7009,17
7010,15
7011,48
7012,12
7013,5
7014,48
7015,3
7016,45
7017,48
7018,48
7019,48
7020,17
7021,22
7022,48
7023,3
7024,15
7025,32
7026,48
7027,48
7028,11
7029,48
7030,42
7031,48
7032,24
7033,17
7034,32
7035,3
7036,48
7037,32
7038,48
7039,48
7040,40
7041,48
7042,48
7043,48
7044,11
7045,48
7046,48
7047,17
7048,1
7049,48
7050,48
7051,45
7052,0
7053,26
7054,48
7055,16
7056,5
7057,5
7058,44
7059,16
7060,48
7061,0
7062,32
7063,3
7064,48
7065,41
7066,32
7067,15
7068,48
7069,17
7070,4
7071,39
7072,17
7073,5
7074,48
7075,48
7076,16
7077,3
7078,26
7079,48
7080,15
7081,3
7082,31
7083,26
7084,49
7085,48
7086,27
7087,3
7088,48
7089,48
7090,45
7091,32
7092,4
7093,48
7094,48
7095,48
7096,48
7097,19
7098,48
7099,1
7100,48
7101,48
7102,48
7103,48
7104,48
7105,48
7106,17
7107,49
7108,4
7109,48
7110,48
7111,27
7112,0
7113,15
7114,9
7115,17
7116,40
7117,48
7118,48
7119,48
7120,15
7121,15
7122,42
7123,6
7124,19
7125,27
7126,48
7127,22
7128,27
7129,48
7130,48
7131,19
7132,17
7133,11
7134,3
7135,48
7136,27
7137,31
7138,1
7139,48
7140,0
7141,48
7142,48
7143,3
7144,48
7145,48
7146,48
7147,3
7148,48
7149,48
7150,48
7151,48
7152,3
7153,22
7154,48
7155,26
7156,48
7157,44
7158,48
7159,42
7160,48
7161,17
7162,49
7163,5
7164,48
7165,3
7166,3
7167,4
7168,1
7169,17
7170,48
7171,3
7172,48
7173,48
7174,32
7175,32
7176,49
7177,49
7178,24
7179,48
7180,45
7181,1
7182,15
7183,48
7184,48
7185,48
7186,15
7187,48
7188,17
7189,1
7190,44
7191,15
7192,19
7193,24
7194,48
7195,48
7196,42
7197,32
7198,3
7199,30
7200,15
7201,48
7202,42
7203,17
7204,3
7205,42
7206,48
7207,10
7208,3
7209,48
7210,48
7211,48
7212,48
7213,5
7214,15
7215,3
7216,27
7217,42
7218,48
7219,17
7220,16
7221,17
7222,48
7223,48
7224,17
7225,48
7226,48
7227,17
7228,43
7229,44
7230,48
7231,48
7232,3
7233,48
7234,42
7235,48
7236,48
7237,48
7238,15
7239,48
7240,3
7241,48
7242,48
7243,5
7244,48
7245,5
7246,27
7247,48
7248,3
7249,32
7250,48
7251,17
7252,48
7253,3
7254,0
7255,48
7256,48
7257,41
7258,31
7259,48
7260,3
7261,48
7262,48
7263,17
7264,24
7265,48
7266,17
7267,48
7268,45
7269,9
7270,17
7271,48
7272,27
7273,48
7274,48
7275,48
7276,3
7277,17
7278,15
7279,3
7280,48
7281,3
7282,27
7283,17
7284,48
7285,0
7286,41
7287,48
7288,48
7289,46
7290,48
7291,48
7292,42
7293,48
7294,1
7295,0
7296,3
7297,27
7298,48
7299,41
7300,48
7301,5
7302,3
7303,5
7304,48
7305,42
7306,48
7307,9
7308,49
7309,7
7310,48
7311,48
7312,26
7313,9
7314,19
7315,32
7316,41
7317,27
7318,17
7319,48
7320,48
7321,48
7322,48
7323,42
7324,1
7325,6
7326,18
7327,45
7328,48
7329,48
7330,45
7331,0
7332,27
7333,48
7334,27
7335,48
7336,48
7337,48
7338,1
7339,4
7340,6
7341,9
7342,48
7343,48
7344,0
7345,15
7346,0
7347,48
7348,15
7349,48
7350,48
7351,19
7352,48
7353,48
7354,48
7355,17
7356,31
7357,3
7358,31
7359,17
7360,48
7361,15
7362,22
7363,45
7364,48
7365,48
7366,32
7367,22
7368,49
7369,48
7370,48
7371,48
7372,15
7373,48
7374,48
7375,48
7376,45
7377,40
7378,15
7379,15
7380,3
7381,42
7382,1
7383,49
7384,3
7385,48
7386,17
7387,49
7388,48
7389,48
7390,5
7391,48
7392,48
7393,40
7394,15
7395,44
7396,1
7397,3
7398,19
7399,0
7400,48
7401,48
7402,15
7403,48
7404,37
7405,48
7406,48
7407,42
7408,32
7409,48
7410,40
7411,42
7412,15
7413,48
7414,3
7415,48
7416,0
7417,3
7418,48
7419,41
7420,42
7421,48
7422,9
7423,9
7424,48
7425,27
7426,22
7427,48
7428,48
7429,48
7430,5
7431,48
7432,49
7433,17
7434,16
7435,32
7436,48
7437,12
7438,5
7439,32
7440,5
7441,48
7442,48
7443,31
7444,17
7445,31
7446,17
7447,48
7448,9
7449,48
7450,31
7451,1
7452,23
7453,16
7454,48
7455,3
7456,49
7457,17
7458,15
7459,48
7460,27
7461,16
7462,48
7463,41
7464,3
7465,26
7466,48
7467,48
7468,16
7469,0
7470,48
7471,17
7472,49
7473,42
7474,17
7475,48
7476,48
7477,49
7478,41
7479,48
7480,3
7481,27
7482,3
7483,27
7484,27
7485,48
7486,48
7487,17
7488,22
7489,15
7490,48
7491,48
7492,3
7493,48
7494,19
7495,48
7496,48
7497,49
7498,48
7499,48
7500,3
7501,3
7502,48
7503,17
7504,17
7505,48
7506,15
7507,48
7508,0
7509,19
7510,48
7511,17
7512,7
7513,17
7514,3
7515,48
7516,27
7517,9
7518,48
7519,48
7520,48
7521,48
7522,48
7523,3
7524,48
7525,48
7526,48
7527,15
7528,1
7529,41
7530,42
7531,48
7532,46
7533,48
7534,41
7535,32
7536,48
7537,4
