prompt_id,topic_id
7538,42
7539,41
7540,3
7541,48
7542,26
7543,48
7544,4
7545,48
7546,48
7547,48
7548,4
7549,17
7550,48
7551,48
7552,48
7553,48
7554,48
7555,1
7556,19
7557,26
7558,48
7559,32
7560,37
7561,5
7562,22
7563,48
7564,0
7565,3
7566,27
7567,46
7568,48
7569,15
7570,48
7571,48
7572,9
7573,42
7574,4
7575,10
7576,31
7577,48
7578,15
7579,48
7580,0
7581,0
7582,48
7583,3
7584,15
7585,49
7586,4
7587,16
7588,48
7589,0
7590,15
7591,17
7592,48
7593,41
7594,32
7595,15
7596,17
7597,48
7598,31
7599,48
7600,48
7601,48
7602,1
7603,42
7604,48
7605,49
7606,48
7607,48
7608,22
7609,32
7610,41
7611,48
7612,48
7613,48
7614,26
7615,48
7616,1
7617,44
7618,45
7619,9
7620,26
7621,17
7622,48
7623,15
7624,48
7625,48
7626,48
7627,48
7628,48
7629,48
7630,26
7631,48
7632,18
7633,0
7634,48
7635,45
7636,0
7637,3
7638,48
7639,9
7640,17
7641,48
7642,17
7643,30
7644,48
7645,27
7646,17
7647,3
7648,9
7649,27
7650,48
7651,48
7652,15
7653,48
7654,3
7655,48
7656,48
7657,3
7658,48
7659,5
7660,0
7661,3
7662,42
7663,1
7664,5
7665,3
7666,16
7667,48
7668,49
7669,48
7670,42
7671,48
7672,39
7673,44
7674,17
7675,48
7676,48
7677,32
7678,30
7679,45
7680,15
7681,48
7682,48
7683,27
7684,31
7685,3
7686,4
7687,42
7688,26
7689,48
7690,48
7691,48
7692,48
7693,31
7694,9
7695,42
7696,42
7697,27
7698,17
7699,3
7700,17
7701,48
7702,26
7703,48
7704,15
7705,48
7706,48
7707,15
7708,3
7709,48
7710,49
7711,48
7712,15
7713,7
7714,45
7715,42
7716,15
7717,27
7718,17
7719,42
7720,49
7721,48
7722,17
7723,48
7724,48
7725,48
7726,16
7727,19
7728,3
7729,48
7730,6
7731,48
7732,48
7733,48
7734,17
7735,31
7736,15
7737,11
7738,48
7739,48
7740,3
7741,5
7742,35
7743,31
7744,48
7745,0
7746,48
7747,41
7748,48
7749,48
7750,41
7751,41
7752,17
7753,31
7754,48
7755,17
7756,3
7757,3
7758,48
7759,3
7760,26
7761,7
7762,9
7763,48
7764,5
7765,48
7766,48
7767,39
7768,48
7769,48
7770,0
7771,48
7772,42
7773,48
7774,17
7775,1
7776,48
7777,32
7778,48
7779,48
7780,48
7781,19
7782,31
7783,41
7784,3
7785,32
7786,17
7787,42
7788,4
7789,48
7790,48
7791,48
7792,48
7793,15
7794,1
7795,48
7796,5
7797,48
7798,26
7799,48
7800,49
7801,48
7802,48
7803,45
7804,15
7805,24
7806,48
7807,46
7808,3
7809,45
7810,48
7811,48
7812,0
7813,48
7814,48
7815,48
7816,3
7817,48
7818,4
7819,6
7820,48
7821,27
7822,48
7823,17
7824,48
7825,27
7826,17
7827,31
7828,48
7829,48
7830,39
7831,48
7832,5
7833,48
7834,48
7835,48
7836,49
7837,48
7838,17
7839,42
7840,15
7841,48
7842,15
7843,5
7844,5
7845,48
7846,48
7847,48
7848,48
7849,48
7850,48
7851,3
7852,41
7853,48
7854,27
7855,17
7856,15
7857,37
7858,48
7859,17
7860,4
7861,3
7862,48
7863,48
7864,15
7865,32
7866,49
7867,42
7868,9
7869,30
7870,41
7871,24
7872,0
7873,17
7874,15
7875,48
7876,4
7877,48
7878,48
7879,48
7880,5
7881,3
7882,48
7883,48
7884,16
7885,48
7886,42
7887,42
7888,48
7889,48
7890,17
7891,39
7892,15
7893,48
7894,15
7895,3
7896,48
7897,19
7898,27
7899,48
7900,48
7901,32
7902,26
7903,17
7904,48
7905,15
7906,40
7907,48
7908,0
7909,17
7910,48
7911,39
7912,15
7913,0
7914,27
7915,4
7916,48
7917,20
7918,48
7919,48
7920,42
7921,48
7922,1
7923,31
7924,42
7925,17
7926,15
7927,48
7928,48
7929,16
7930,48
7931,17
7932,1
7933,48
7934,9
7935,48
7936,32
7937,48
7938,48
7939,23
7940,6
7941,27
7942,44
7943,4
7944,32
7945,48
7946,9
7947,41
7948,48
7949,9
7950,48
7951,48
7952,15
7953,48
7954,48
7955,0
7956,48
7957,42
7958,48
7959,48
7960,48
7961,46
7962,48
7963,15
7964,11
7965,48
7966,48
7967,3
7968,41
7969,15
7970,5
7971,5
7972,27
7973,0
7974,48
7975,41
7976,48
7977,48
7978,48
7979,48
7980,1
7981,31
7982,16
7983,39
7984,0
7985,48
7986,48
7987,48
7988,48
7989,48
7990,48
7991,1
7992,16
7993,41
7994,48
7995,27
7996,32
7997,48
7998,48
7999,48
8000,41
8001,41
8002,48
8003,32
8004,48
8005,41
8006,48
8007,48
8008,48
8009,17
8010,5
8011,48
8012,48
8013,49
8014,48
8015,48
8016,42
8017,48
8018,48
8019,3
8020,48
8021,48
8022,6
8023,31
8024,7
8025,15
8026,39
8027,16
8028,3
8029,3
8030,11
8031,6
8032,19
8033,48
8034,48
8035,48
8036,48
8037,15
8038,39
8039,19
8040,48
8041,41
8042,22
8043,27
8044,12
8045,48
8046,48
8047,48
8048,48
8049,48
8050,48
8051,19
8052,48
8053,26
8054,44
8055,10
8056,48
8057,48
8058,48
8059,3
8060,46
8061,30
8062,41
8063,27
8064,41
8065,16
8066,48
8067,26
8068,27
8069,48
8070,27
8071,12
8072,37
8073,48
8074,48
8075,48
8076,48
8077,48
8078,27
8079,41
8080,48
8081,42
8082,15
8083,5
8084,48
8085,48
8086,17
8087,48
8088,22
8089,48
8090,17
8091,48
8092,48
8093,48
8094,48
8095,48
8096,48
8097,48
8098,48
8099,48
8100,48
8101,48
8102,31
8103,3
8104,17
8105,17
8106,48
8107,37
8108,48
8109,48
8110,48
8111,48
8112,48
8113,45
8114,7
8115,48
8116,17
8117,48
8118,42
8119,26
8120,48
8121,7
8122,1
8123,48
8124,48
8125,48
8126,6
8127,45
8128,31
8129,48
8130,17
8131,5
8132,3
8133,39
8134,48
8135,48
8136,48
8137,0
8138,48
8139,39
8140,31
8141,48
8142,48
8143,41
8144,1
8145,48
8146,48
8147,48
8148,48
8149,0
8150,48
8151,30
8152,26
8153,5
8154,48
8155,49
8156,48
8157,26
8158,17
8159,17
8160,48
8161,48
8162,3
8163,40
8164,48
8165,48
8166,48
8167,42
8168,48
8169,0
8170,41
8171,41
8172,48
8173,44
8174,48
8175,0
8176,42
8177,15
8178,11
8179,17
8180,17
8181,39
8182,48
8183,48
8184,48
8185,31
8186,48
8187,48
8188,37
8189,9
8190,15
8191,48
8192,42
8193,48
8194,48
8195,27
8196,3
8197,42
8198,48
8199,15
8200,42
8201,27
8202,48
8203,48
8204,41
8205,48
8206,1
8207,48
8208,48
8209,48
8210,39
8211,48
8212,42
8213,42
8214,6
8215,48
8216,48
8217,27
8218,41
8219,4
8220,17
8221,22
8222,9
8223,42
8224,48
8225,9
8226,42
8227,30
8228,17
8229,48
8230,48
8231,48
8232,23
8233,1
8234,48
8235,9
8236,48
8237,48
8238,32
8239,48
8240,48
8241,48
8242,15
8243,42
8244,42
8245,48
8246,17
8247,15
8248,17
8249,48
8250,6
8251,48
8252,27
8253,48
8254,16
8255,48
8256,48
8257,48
8258,48
8259,27
8260,45
8261,48
8262,39
8263,37
8264,17
8265,42
8266,1
8267,41
8268,27
8269,1
8270,27
8271,48
8272,48
8273,31
8274,32
8275,32
8276,24
8277,48
8278,41
8279,17
8280,44
8281,48
8282,48
8283,31
8284,41
8285,48
8286,3
8287,48
8288,48
8289,48
8290,48
8291,42
8292,41
8293,49
8294,48
8295,44
8296,19
8297,48
8298,45
8299,4
8300,48
8301,19
8302,48
8303,16
8304,17
8305,27
8306,48
8307,3
8308,6
8309,48
8310,3
8311,48
8312,48
8313,42
8314,3
8315,48
8316,48
8317,48
8318,32
8319,48
8320,48
8321,48
8322,48
8323,48
8324,3
8325,3
8326,23
8327,48
8328,11
8329,48
8330,17
8331,48
8332,31
8333,3
8334,22
8335,31
8336,44
8337,48
8338,45
8339,9
8340,48
8341,4
8342,48
8343,48
8344,49
8345,48
8346,48
8347,46
8348,3
8349,48
8350,49
8351,48
8352,48
8353,48
8354,48
8355,27
8356,15
8357,48
8358,45
8359,48
8360,48
8361,48
8362,3
8363,17
8364,48
8365,48
8366,12
8367,31
8368,27
8369,48
8370,42
8371,48
8372,19
8373,15
8374,17
8375,0
8376,0
8377,48
8378,48
8379,32
8380,15
8381,17
8382,48
8383,48
8384,27
8385,24
8386,17
8387,48
8388,48
8389,48
8390,48
8391,22
8392,27
8393,17
8394,48
8395,15
8396,39
8397,15
8398,48
8399,41
8400,49
8401,48
8402,35
8403,48
8404,48
8405,48
8406,48
8407,32
8408,6
8409,42
8410,48
8411,5
8412,48
8413,42
8414,7
8415,17
8416,39
8417,17
8418,32
8419,19
8420,48
8421,16
8422,17
8423,48
8424,48
8425,48
8426,27
8427,48
8428,17
8429,1
8430,48
8431,5
8432,48
8433,15
8434,15
8435,48
8436,48
8437,48
8438,22
8439,26
8440,5
8441,3
8442,17
8443,3
8444,15
8445,17
8446,48
8447,1
8448,3
8449,48
8450,48
8451,48
8452,26
8453,48
8454,42
8455,48
8456,17
8457,48
8458,19
8459,22
8460,15
8461,48
8462,3
8463,48
8464,48
8465,1
8466,22
8467,31
8468,48
8469,37
8470,45
8471,17
8472,5
8473,48
8474,48
8475,3
8476,46
8477,48
8478,3
8479,48
8480,5
8481,48
8482,4
8483,48
8484,42
8485,48
8486,48
8487,17
8488,27
8489,48
8490,48
8491,48
8492,45
8493,48
8494,15
8495,49
8496,17
8497,48
8498,17
8499,15
8500,17
8501,48
8502,48
8503,3
8504,22
8505,15
8506,48
8507,48
8508,3
8509,15
8510,48
8511,11
8512,48
8513,49
8514,48
8515,48
8516,48
8517,15
8518,15
8519,48
8520,17
8521,0
8522,48
8523,49
8524,32
8525,32
8526,48
8527,17
8528,17
8529,3
8530,27
8531,27
8532,31
8533,45
8534,48
8535,31
8536,15
8537,45
8538,48
8539,3
8540,3
8541,48
8542,42
8543,3
8544,31
8545,1
8546,48
8547,48
8548,48
8549,5
8550,48
8551,48
8552,1
8553,41
8554,48
8555,9
8556,42
8557,3
8558,42
8559,31
8560,48
8561,48
8562,48
8563,15
8564,3
8565,48
8566,48
8567,6
8568,48
8569,3
8570,48
8571,48
8572,40
8573,15
8574,48
8575,35
8576,48
8577,3
8578,15
8579,15
8580,5
8581,48
8582,27
8583,48
8584,31
8585,32
8586,48
8587,48
8588,5
8589,48
8590,42
8591,48
8592,48
8593,39
8594,15
8595,48
8596,37
8597,48
8598,48
8599,48
8600,7
8601,48
8602,48
8603,5
8604,48
8605,3
8606,48
8607,41
8608,42
8609,48
8610,32
8611,17
8612,42
8613,48
8614,27
8615,48
8616,48
8617,48
8618,9
8619,48
8620,3
8621,17
8622,48
8623,27
8624,48
8625,31
8626,48
8627,44
8628,48
8629,48
8630,48
8631,31
8632,48
8633,48
8634,44
8635,48
8636,3
8637,41
8638,41
8639,48
8640,48
8641,16
8642,4
8643,3
8644,31
8645,17
8646,32
8647,48
8648,1
8649,32
8650,48
8651,48
8652,3
8653,37
8654,32
8655,17
8656,27
8657,15
8658,48
8659,17
8660,48
8661,48
8662,49
8663,11
8664,48
8665,4
8666,17
8667,4
8668,48
8669,48
8670,48
8671,39
8672,45
8673,48
8674,48
8675,30
8676,48
8677,31
8678,15
8679,48
8680,17
8681,26
8682,17
8683,49
8684,45
8685,48
8686,48
8687,48
8688,15
8689,17
8690,5
8691,48
8692,31
8693,48
8694,11
8695,48
8696,48
8697,32
8698,5
8699,27
8700,48
8701,32
8702,27
8703,48
8704,48
8705,27
8706,48
8707,45
8708,48
8709,17
8710,31
8711,48
8712,48
8713,32
8714,48
8715,48
8716,48
8717,32
8718,6
8719,17
8720,48
8721,15
8722,26
8723,1
8724,17
8725,17
8726,39
8727,5
8728,27
8729,48
8730,9
8731,48
8732,27
8733,48
8734,22
8735,48
8736,27
8737,48
8738,26
8739,3
8740,9
8741,48
8742,27
8743,46
8744,16
8745,3
8746,15
8747,17
8748,3
8749,48
8750,48
8751,31
8752,42
8753,45
8754,48
8755,48
8756,3
8757,3
8758,5
8759,48
8760,48
8761,48
8762,17
8763,48
8764,48
8765,3
8766,31
8767,27
8768,48
8769,48
8770,3
8771,48
8772,41
8773,48
8774,15
8775,3
8776,15
8777,27
8778,15
8779,48
8780,15
8781,48
8782,7
8783,4
8784,48
8785,48
8786,17
8787,17
8788,3
8789,31
8790,48
8791,39
8792,15
8793,48
8794,32
8795,45
8796,48
8797,42
8798,17
8799,48
8800,48
8801,48
8802,11
8803,48
8804,17
8805,48
8806,4
8807,45
8808,48
8809,48
8810,46
8811,27
8812,7
8813,48
8814,48
8815,48
8816,48
8817,48
8818,4
8819,48
8820,27
8821,48
8822,17
8823,48
8824,48
8825,48
8826,17
8827,48
8828,48
8829,31
8830,17
8831,1
8832,41
8833,48
8834,15
8835,48
8836,19
8837,48
8838,1
8839,3
8840,48
8841,48
8842,32
8843,48
8844,0
8845,48
8846,48
8847,17
8848,48
8849,48
8850,26
8851,48
8852,15
8853,3
8854,31
8855,42
8856,48
8857,48
8858,22
8859,48
8860,48
8861,11
8862,9
8863,3
8864,3
8865,48
8866,48
8867,41
8868,48
8869,48
8870,17
8871,48
8872,6
8873,48
8874,42
8875,27
8876,48
8877,48
8878,48
8879,37
8880,48
8881,15
8882,48
8883,39
8884,41
8885,9
8886,17
8887,15
8888,17
8889,27
8890,42
8891,48
8892,48
8893,4
8894,48
8895,48
8896,48
8897,16
8898,17
8899,48
8900,48
8901,30
8902,42
8903,48
8904,27
8905,48
8906,26
8907,48
8908,32
8909,48
8910,31
8911,17
8912,48
8913,0
8914,48
8915,48
8916,31
8917,48
8918,48
8919,3
8920,3
8921,41
8922,31
8923,48
8924,48
8925,48
8926,15
8927,48
8928,48
8929,48
8930,31
8931,40
8932,4
8933,48
8934,32
8935,48
8936,48
8937,48
8938,35
8939,48
8940,17
8941,3
8942,5
8943,1
8944,48
8945,48
8946,46
8947,40
8948,26
8949,16
8950,46
8951,17
8952,31
8953,48
8954,42
8955,7
8956,41
8957,49
8958,48
8959,41
8960,32
8961,48
8962,42
8963,32
8964,3
8965,10
8966,17
8967,44
8968,17
8969,48
8970,48
8971,39
8972,42
8973,3
8974,17
8975,7
8976,49
8977,49
8978,17
8979,44
8980,48
8981,17
8982,49
8983,10
8984,48
8985,48
8986,48
8987,41
8988,3
8989,4
8990,44
8991,27
8992,48
8993,48
8994,48
8995,45
8996,44
8997,41
8998,48
8999,22
9000,3
9001,48
9002,48
9003,15
9004,5
9005,48
9006,27
9007,48
9008,5
9009,48
9010,48
9011,48
9012,37
9013,15
9014,46
9015,48
9016,27
9017,49
9018,48
9019,26
9020,48
9021,11
9022,32
9023,1
9024,48
9025,48
9026,31
9027,3
9028,48
9029,20
9030,48
9031,17
9032,48
9033,17
9034,46
9035,5
9036,48
9037,48
9038,9
9039,48
9040,22
9041,48
9042,27
9043,3
9044,48
9045,48
9046,39
9047,46
9048,48
9049,27
9050,15
9051,48
9052,24
9053,3
9054,17
9055,48
9056,17
9057,48
9058,22
9059,19
9060,42
9061,26
9062,49
9063,48
9064,48
9065,3
9066,48
9067,3
9068,48
9069,48
9070,1
9071,48
9072,17
9073,48
9074,40
9075,27
9076,32
9077,48
9078,48
9079,48
9080,48
9081,15
9082,0
9083,48
9084,5
9085,32
9086,1
9087,48
9088,1
9089,15
9090,48
9091,48
9092,31
9093,42
9094,48
9095,15
9096,48
9097,48
9098,3
9099,1
9100,46
9101,15
9102,9
9103,19
9104,48
9105,37
9106,24
9107,37
9108,41
9109,15
9110,48
9111,19
9112,46
9113,48
9114,45
9115,5
9116,48
9117,48
9118,19
9119,3
9120,32
9121,9
9122,48
9123,48
9124,3
9125,31
9126,48
9127,9
9128,48
9129,48
9130,17
9131,11
9132,5
9133,48
9134,15
9135,48
9136,24
9137,48
9138,45
9139,48
9140,15
9141,48
9142,48
9143,5
9144,48
9145,48
9146,48
9147,1
9148,17
9149,48
9150,31
9151,17
9152,7
9153,46
9154,4
9155,7
9156,48
9157,48
9158,22
9159,48
9160,48
9161,48
9162,15
9163,31
9164,48
9165,48
9166,48
9167,16
9168,48
9169,48
9170,48
9171,31
9172,41
9173,48
9174,48
9175,32
9176,48
9177,17
9178,48
9179,16
9180,27
9181,15
9182,48
9183,15
9184,48
9185,17
9186,48
9187,48
9188,41
9189,49
9190,48
9191,27
9192,48
9193,3
9194,27
9195,48
9196,48
9197,48
9198,49
9199,48
9200,48
9201,17
9202,48
9203,0
9204,0
9205,48
9206,48
9207,44
9208,48
9209,15
9210,48
9211,48
9212,17
9213,27
9214,48
9215,17
9216,31
9217,4
9218,39
9219,41
9220,45
9221,48
9222,48
9223,15
9224,48
9225,17
9226,16
9227,45
9228,7
9229,48
9230,48
9231,48
9232,17
9233,48
9234,48
9235,48
9236,37
9237,48
9238,48
9239,48
9240,15
9241,48
9242,17
9243,48
9244,5
9245,17
9246,48
9247,17
9248,48
9249,5
9250,48
9251,48
9252,45
9253,0
9254,7
9255,17
9256,48
9257,48
9258,15
9259,45
9260,48
9261,1
9262,19
9263,48
9264,48
9265,42
9266,48
9267,17
9268,48
9269,3
9270,48
9271,42
9272,48
9273,17
9274,27
9275,48
9276,5
9277,48
9278,3
9279,48
9280,32
9281,48
9282,17
9283,27
9284,3
9285,42
9286,1
9287,19
9288,48
9289,48
9290,17
9291,1
9292,48
9293,32
9294,48
9295,3
9296,48
9297,48
9298,5
9299,31
9300,48
9301,48
9302,48
9303,48
9304,48
9305,30
9306,48
9307,3
9308,48
9309,48
9310,40
9311,1
9312,48
9313,48
9314,15
9315,27
9316,6
9317,15
9318,40
9319,48
9320,48
9321,27
9322,19
9323,42
9324,15
9325,48
9326,4
9327,48
9328,45
9329,32
9330,27
9331,48
9332,48
9333,48
9334,48
9335,24
9336,15
9337,18
9338,48
9339,31
9340,6
9341,17
9342,31
9343,48
9344,48
9345,32
9346,48
9347,48
9348,48
9349,48
9350,48
9351,48
9352,16
9353,48
9354,48
9355,48
9356,17
9357,7
9358,3
9359,0
9360,15
9361,41
9362,16
9363,11
9364,4
9365,7
9366,24
9367,48
9368,3
9369,16
9370,16
9371,48
9372,48
9373,17
9374,48
9375,48
9376,7
9377,5
9378,27
9379,48
9380,45
9381,17
9382,48
9383,42
9384,48
9385,4
9386,48
9387,48
9388,42
9389,48
9390,48
9391,17
9392,32
9393,49
9394,48
9395,5
9396,27
9397,48
9398,9
9399,9
9400,16
9401,17
9402,27
9403,17
9404,48
9405,48
9406,26
9407,15
9408,48
9409,37
9410,48
9411,17
9412,17
9413,41
9414,45
9415,17
9416,27
9417,32
9418,48
9419,27
9420,48
9421,48
9422,0
9423,6
9424,24
9425,26
9426,1
9427,42
9428,19
9429,3
9430,32
9431,17
9432,32
9433,48
9434,3
9435,3
9436,16
9437,15
9438,17
9439,48
9440,42
9441,15
9442,48
9443,48
9444,15
9445,48
9446,17
9447,27
9448,48
9449,15
9450,48
9451,3
9452,3
9453,48
9454,48
9455,17
9456,48
9457,48
9458,49
9459,7
9460,48
9461,48
9462,48
9463,3
9464,49
9465,48
9466,24
9467,48
9468,48
9469,27
9470,48
9471,48
9472,3
9473,1
9474,17
9475,48
9476,48
9477,17
9478,1
9479,30
9480,27
9481,7
9482,15
9483,9
9484,19
9485,48
9486,3
9487,48
9488,48
9489,48
9490,1
9491,3
9492,48
9493,31
9494,48
9495,48
9496,42
9497,5
9498,19
9499,48
9500,15
9501,48
9502,48
9503,22
9504,3
9505,48
9506,48
9507,17
9508,41
9509,48
9510,48
9511,3
9512,48
9513,48
9514,48
9515,48
9516,39
9517,11
9518,5
9519,10
9520,3
9521,48
9522,48
9523,48
9524,17
9525,42
9526,27
9527,48
9528,16
9529,32
9530,48
9531,3
9532,9
9533,48
9534,48
9535,15
9536,17
9537,19
9538,48
9539,48
9540,19
9541,46
9542,7
9543,41
9544,17
9545,48
9546,48
9547,16
9548,35
9549,48
9550,48
9551,48
9552,26
9553,48
9554,9
9555,0
9556,1
9557,48
9558,3
9559,48
9560,18
9561,0
9562,48
9563,3
9564,3
9565,27
9566,22
9567,37
9568,31
9569,4
9570,32
9571,3
9572,37
9573,48
9574,48
9575,27
9576,3
9577,16
9578,48
9579,48
9580,48
9581,48
9582,3
9583,22
9584,0
9585,48
9586,44
9587,15
9588,27
9589,48
9590,27
9591,48
9592,15
9593,48
9594,48
9595,31
9596,31
9597,22
9598,48
9599,48
9600,15
9601,41
9602,23
9603,0
9604,48
9605,3
9606,48
9607,27
9608,48
9609,1
9610,16
9611,15
9612,48
9613,48
9614,32
9615,48
9616,48
9617,48
9618,16
9619,17
9620,48
9621,5
9622,16
9623,27
9624,48
9625,48
9626,15
9627,17
9628,48
9629,15
9630,45
9631,27
9632,48
9633,15
9634,48
9635,48
9636,42
9637,1
9638,48
9639,48
9640,15
9641,31
9642,15
9643,44
9644,48
9645,49
9646,39
9647,48
9648,48
9649,3
9650,48
9651,48
9652,17
9653,3
9654,48
9655,17
9656,1
9657,3
9658,48
9659,48
9660,48
9661,5
9662,48
9663,1
9664,7
9665,42
9666,48
9667,31
9668,3
9669,48
9670,26
9671,24
9672,17
9673,48
9674,17
9675,48
9676,15
9677,45
9678,17
9679,27
9680,17
9681,6
9682,41
9683,23
9684,27
9685,5
9686,19
9687,22
9688,39
9689,27
9690,46
9691,48
9692,48
9693,3
9694,3
9695,27
9696,42
9697,3
9698,49
9699,3
9700,48
9701,49
9702,48
9703,17
9704,9
9705,48
9706,3
9707,42
9708,32
9709,48
9710,22
9711,48
9712,48
9713,45
9714,6
9715,48
9716,40
9717,7
9718,48
9719,48
9720,48
9721,26
9722,27
9723,42
9724,39
9725,22
9726,48
9727,48
9728,41
9729,48
9730,32
9731,48
9732,41
9733,48
9734,7
9735,3
9736,48
9737,39
9738,15
9739,3
9740,48
9741,15
9742,3
9743,32
9744,39
9745,31
9746,1
9747,26
9748,27
9749,26
9750,1
9751,48
9752,45
9753,48
9754,31
9755,31
9756,17
9757,32
9758,3
9759,3
9760,48
9761,17
9762,48
9763,48
9764,31
9765,41
9766,42
9767,0
9768,31
9769,3
9770,48
9771,48
9772,48
9773,39
9774,17
9775,48
9776,48
9777,6
9778,17
9779,10
9780,48
9781,48
9782,5
9783,48
9784,17
9785,48
9786,48
9787,27
9788,5
9789,48
9790,48
9791,48
9792,48
9793,17
9794,27
9795,48
9796,48
9797,32
9798,5
9799,48
9800,23
9801,48
9802,48
9803,31
9804,45
9805,40
9806,17
9807,11
9808,9
9809,17
9810,48
9811,48
9812,48
9813,44
9814,3
9815,9
9816,48
9817,15
9818,48
9819,3
9820,19
9821,27
9822,15
9823,42
9824,15
9825,39
9826,45
9827,19
9828,48
9829,17
9830,48
9831,39
9832,37
9833,48
9834,17
9835,39
9836,3
9837,42
9838,48
9839,17
9840,48
9841,1
9842,48
9843,31
9844,48
9845,5
9846,45
9847,46
9848,45
9849,48
9850,27
9851,17
9852,15
9853,42
9854,30
9855,48
9856,48
9857,3
9858,48
9859,31
9860,46
9861,42
9862,42
9863,26
9864,48
9865,48
9866,42
9867,48
9868,48
9869,5
9870,32
9871,48
9872,42
9873,48
9874,48
9875,23
9876,48
9877,48
9878,32
9879,1
9880,48
9881,48
9882,5
9883,48
9884,31
9885,1
9886,32
9887,1
9888,48
9889,15
9890,48
9891,48
9892,48
9893,19
9894,48
9895,48
9896,41
9897,3
9898,48
9899,0
9900,15
9901,48
9902,48
9903,45
9904,48
9905,48
9906,48
9907,4
9908,48
9909,48
9910,17
9911,42
9912,19
9913,48
9914,3
9915,17
9916,48
9917,6
9918,42
9919,6
9920,3
9921,7
9922,27
9923,17
9924,27
9925,48
9926,48
9927,26
9928,48
9929,42
9930,40
9931,48
9932,16
9933,48
9934,17
9935,41
9936,0
9937,48
9938,48
9939,48
9940,48
9941,48
9942,3
9943,44
9944,48
9945,15
9946,15
9947,48
9948,48
9949,48
9950,1
9951,17
9952,48
9953,15
9954,48
9955,3
9956,48
9957,16
9958,27
9959,15
9960,0
9961,15
9962,16
9963,48
9964,48
9965,48
9966,4
9967,27
9968,48
9969,15
9970,17
9971,17
9972,4
9973,48
9974,49
9975,17
9976,3
9977,48
9978,48
9979,48
9980,49
9981,46
9982,48
9983,48
9984,48
9985,48
9986,27
9987,48
9988,48
9989,39
9990,17
9991,17
9992,4
9993,27
9994,48
9995,48
9996,0
9997,15
9998,32
9999,48
